"post_title","post_name","post_parent","ID","post_content","post_excerpt","post_status","post_password","menu_order","post_date","post_author","comment_status","sku","parent_sku","children","downloadable","virtual","stock","regular_price","sale_price","weight","length","width","height","tax_class","visibility","stock_status","backorders","sold_individually","low_stock_amount","manage_stock","tax_status","upsell_ids","crosssell_ids","purchase_note","sale_price_dates_from","sale_price_dates_to","download_limit","download_expiry","product_url","button_text","images","downloadable_files","product_page_url","meta:total_sales","meta:_global_unique_id","tax:product_brand","tax:product_type","tax:product_visibility","tax:product_cat","tax:product_tag","tax:product_shipping_class","tax:pos_product_visibility","attribute:pa_lense-type","attribute_data:pa_lense-type","attribute_default:pa_lense-type"
"Johnson & Johnson / 30 daily lenses","johnson-johnson-30-daily-lenses","","3427","Johnson &amp; Johnson / 30 monthly lenses","","Published","","0","2025-02-13 08:00:12","1","closed","","","","no","no","","25","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/Add-a-heading.webp ! alt :  ! title : Add-a-heading.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/jj/johnson-johnson-30-daily-lenses/","","","","simple","","J&amp;J","","","","","",""
"Johnson & Johnson / 6 monthly lenses","johnson-johnson-6-monthly-lenses","","3426","Johnson &amp; Johnson / 6 monthly lenses","","Published","","0","2025-02-13 08:00:12","1","closed","","","","no","no","","25","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/6-monthly.webp ! alt :  ! title : 6-monthly.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/contact-lenses/johnson-johnson-6-monthly-lenses/","","","","simple","","Contact lenses","","","","","",""
"Dima Lenses 100ml. محلول عدسات","dima-lenses-100ml-محلول-عدسات","","3424","","","Published","","0","2025-02-13 08:00:12","1","closed","","","","no","no","","5.5","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/Solution-2.webp ! alt :  ! title : Solution-2.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/solution/dima-lenses-100ml-%d9%85%d8%ad%d9%84%d9%88%d9%84-%d8%b9%d8%af%d8%b3%d8%a7%d8%aa/","","","","simple","","Solution","CooperVision","","","","",""
"CoperVision 100ml. محلول عدسات","copervision-100ml-محلول-عدسات","","3423","All in One Light .","","Published","","0","2025-02-13 08:00:12","1","closed","","","","no","no","","4","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/Solution-3.webp ! alt :  ! title : Solution-3.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/solution/copervision-100ml-%d9%85%d8%ad%d9%84%d9%88%d9%84-%d8%b9%d8%af%d8%b3%d8%a7%d8%aa/","","","","simple","","Solution","CooperVision","","","","",""
"CoperVision 250ml. محلول عدسات","copervision-250ml-محلول-عدسات","","3422","All in One Light .","","Published","","0","2025-02-13 08:00:12","1","closed","","","","no","no","","6","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/Solution-3.webp ! alt :  ! title : Solution-3.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/solution/copervision-250ml-%d9%85%d8%ad%d9%84%d9%88%d9%84-%d8%b9%d8%af%d8%b3%d8%a7%d8%aa/","","","","simple","","Solution","CooperVision","","","","",""
"CoperVision 360ml. محلول عدسات","copervision-360ml-محلول-عدسات","","3421","All in One Light .","","Published","","0","2025-02-13 08:00:12","1","closed","","","","no","no","","7","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/Solution-5.webp ! alt :  ! title : Solution-5.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/solution/copervision-360ml-%d9%85%d8%ad%d9%84%d9%88%d9%84-%d8%b9%d8%af%d8%b3%d8%a7%d8%aa/","","","","simple","","Solution","CooperVision","","","","",""
"Avizor 350 ml. محلول عدسات","avizor-350-ml-محلول-عدسات","","3420","For Sensitive eyes with Sodium hyaluronate","","Published","","0","2025-02-13 08:00:12","1","closed","","","","no","no","","8","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/Solution-1.webp ! alt :  ! title : Solution-1.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/solution/avizor-350-ml-%d9%85%d8%ad%d9%84%d9%88%d9%84-%d8%b9%d8%af%d8%b3%d8%a7%d8%aa/","","","","simple","","Solution","","","","","",""
"Avizor 120 ml. محلول عدسات","avizor-120-ml-محلول-عدسات","","3419","For Sensitive eyes with Sodium hyaluronate","","Published","","0","2025-02-13 08:00:11","1","closed","","","","no","no","","4","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/Solution-1.webp ! alt :  ! title : Solution-1.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/solution/avizor-120-ml-%d9%85%d8%ad%d9%84%d9%88%d9%84-%d8%b9%d8%af%d8%b3%d8%a7%d8%aa/","","","","simple","","Solution","","","","","",""
"Avizor 60 ml. محلول عدسات","avizor-60-ml-محلول-عدسات","","3418","For Sensitive eyes with Sodium hyaluronate","","Published","","0","2025-02-13 08:00:11","1","closed","","","","no","no","","3","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/Solution-7.webp ! alt :  ! title : Solution-7.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/solution/avizor-60-ml-%d9%85%d8%ad%d9%84%d9%88%d9%84-%d8%b9%d8%af%d8%b3%d8%a7%d8%aa/","","","","simple","","Solution","","","","","",""
"Brown/ Calavue/ يومي","brown-calavue-يومي","","3314","Without Power","","Published","","0","2025-02-13 07:59:57","1","closed","","","","no","no","","5","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/dc7528cf-2163-4437-8bda-39def7ba6220.webp ! alt :  ! title : dc7528cf-2163-4437-8bda-39def7ba6220.webp ! desc :  ! caption :  | https://jeepoo.com/wp-content/uploads/2025/02/PHOTO-2024-10-21-21-26-48.webp ! alt :  ! title : PHOTO-2024-10-21-21-26-48.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/calavue/brown-calavue-%d9%8a%d9%88%d9%85%d9%8a/","","","","simple","","Calavue","","","","No power|with Power","0|1|0",""
"gray / Calavue/ يومي","gray-calavue-يومي","","3313","Without Power","","Published","","0","2025-02-13 07:59:57","1","closed","","","","no","no","","5","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/PHOTO-2024-10-21-21-25-55-1.webp ! alt :  ! title : PHOTO-2024-10-21-21-25-55-1.webp ! desc :  ! caption :  | https://jeepoo.com/wp-content/uploads/2025/02/PHOTO-2024-10-21-21-26-48.webp ! alt :  ! title : PHOTO-2024-10-21-21-26-48.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/calavue/gray-calavue-%d9%8a%d9%88%d9%85%d9%8a/","","","","simple","","Calavue","","","","No power|with Power","0|1|0",""
"Green / Calavue/ يومي","green-calavue-يومي","","3312","Without Power","","Published","","0","2025-02-13 07:59:57","1","closed","","","","no","no","","5","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/PHOTO-2024-10-21-21-25-56.webp ! alt :  ! title : PHOTO-2024-10-21-21-25-56.webp ! desc :  ! caption :  | https://jeepoo.com/wp-content/uploads/2025/02/PHOTO-2024-10-21-21-26-48.webp ! alt :  ! title : PHOTO-2024-10-21-21-26-48.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/calavue/green-calavue-%d9%8a%d9%88%d9%85%d9%8a/","","","","simple","","Calavue","","","","No power|with Power","0|1|0",""
"nova-gray / Calavue/ يومي","nova-gray-calavue-يومي","","3311","Without Power","","Published","","0","2025-02-13 07:59:57","1","closed","","","","no","no","","5","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/PHOTO-2024-10-21-21-25-55-1.webp ! alt :  ! title : PHOTO-2024-10-21-21-25-55-1.webp ! desc :  ! caption :  | https://jeepoo.com/wp-content/uploads/2025/02/PHOTO-2024-10-21-21-26-48.webp ! alt :  ! title : PHOTO-2024-10-21-21-26-48.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/calavue/nova-gray-calavue-%d9%8a%d9%88%d9%85%d9%8a/","","","","simple","","Calavue","","","","No power|with Power","0|1|0",""
"Nova Hazel / Calavue/ يومي","nova-hazel-calavue-يومي","","3310","Without Power","","Published","","0","2025-02-13 07:59:57","1","closed","","","","no","no","","5","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/PHOTO-2024-10-21-21-25-55.webp ! alt :  ! title : PHOTO-2024-10-21-21-25-55.webp ! desc :  ! caption :  | https://jeepoo.com/wp-content/uploads/2025/02/PHOTO-2024-10-21-21-26-48.webp ! alt :  ! title : PHOTO-2024-10-21-21-26-48.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/calavue/nova-hazel-calavue-%d9%8a%d9%88%d9%85%d9%8a/","","","","simple","","Calavue","","","","No power|with Power","0|1|0",""
"Pure Hazel / Calavue/ يومي","pure-hazel-calavue-يومي","","3309","Without Power","","Published","","0","2025-02-13 07:59:57","1","closed","","","","no","no","","5","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/PHOTO-2024-10-21-21-25-57.webp ! alt :  ! title : PHOTO-2024-10-21-21-25-57.webp ! desc :  ! caption :  | https://jeepoo.com/wp-content/uploads/2025/02/PHOTO-2024-10-21-21-26-48.webp ! alt :  ! title : PHOTO-2024-10-21-21-26-48.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/calavue/pure-hazel-calavue-%d9%8a%d9%88%d9%85%d9%8a/","","","","simple","","Calavue","","","","No power|with Power","0|1|0",""
"Nova Green/ Calavue/ يومي","nova-green-calavue-يومي","","3308","Without Power","","Published","","0","2025-02-13 07:59:57","1","closed","","","","no","no","","5","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/PHOTO-2024-10-21-21-25-57-1.webp ! alt :  ! title : PHOTO-2024-10-21-21-25-57-1.webp ! desc :  ! caption :  | https://jeepoo.com/wp-content/uploads/2025/02/PHOTO-2024-10-21-21-26-48.webp ! alt :  ! title : PHOTO-2024-10-21-21-26-48.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/calavue/nova-green-calavue-%d9%8a%d9%88%d9%85%d9%8a/","","","","simple","","Calavue","","","","No power|with Power","0|1|0",""
"Marine / Calavue/ يومي","marine-calavue-يومي","","3307","Without Power","","Published","","0","2025-02-13 07:59:57","1","closed","","","","no","no","","5","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/PHOTO-2024-10-21-21-25-57-2.webp ! alt :  ! title : PHOTO-2024-10-21-21-25-57-2.webp ! desc :  ! caption :  | https://jeepoo.com/wp-content/uploads/2025/02/PHOTO-2024-10-21-21-26-48.webp ! alt :  ! title : PHOTO-2024-10-21-21-26-48.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/calavue/marine-calavue-%d9%8a%d9%88%d9%85%d9%8a/","","","","simple","","Calavue","","","","No power|with Power","0|1|0",""
"Nova Amber / Calavue/ يومي","nova-amber-calavue-يومي","","3306","Without Power","","Published","","0","2025-02-13 07:59:57","1","closed","","","","no","no","","5","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/PHOTO-2024-10-21-21-25-57-3.webp ! alt :  ! title : PHOTO-2024-10-21-21-25-57-3.webp ! desc :  ! caption :  | https://jeepoo.com/wp-content/uploads/2025/02/PHOTO-2024-10-21-21-26-48.webp ! alt :  ! title : PHOTO-2024-10-21-21-26-48.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/amber-grey/nova-amber-calavue-%d9%8a%d9%88%d9%85%d9%8a/","","","","simple","","Amber Grey|Calavue","","","","No power|with Power","0|1|0",""
"WILD GREEN","wild-green","","3305","Without Power","","Published","","0","2025-02-13 07:59:57","1","closed","","","","no","no","","8","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/wild-Green-ONE-DAY-1-1.webp ! alt :  ! title : wild-Green-ONE-DAY-1-1.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/celena/wild-green/","","","","simple","","Celena","","","","No power|with Power","0|1|0",""
"VIVID GREY","vivid-grey","","3304","Without Power","","Published","","0","2025-02-13 07:59:57","1","closed","","","","no","no","","8","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/vivid-grey-ONE-DAY-1-1.webp ! alt :  ! title : vivid-grey-ONE-DAY-1-1.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/celena/vivid-grey/","","","","simple","","Celena","","","","No power|with Power","0|1|0",""
"STYLISH HAZEL","stylish-hazel","","3303","Without Power","","Published","","0","2025-02-13 07:59:57","1","closed","","","","no","no","","8","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/stylish-hazel-1.webp ! alt :  ! title : stylish-hazel-1.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/celena/stylish-hazel/","","","","simple","","Celena","","","","No power|with Power","0|1|0",""
"STYLISH GREY","stylish-grey","","3302","Without Power","","Published","","0","2025-02-13 07:59:57","1","closed","","","","no","no","","8","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/STYLISH-GREY1.webp ! alt :  ! title : STYLISH-GREY1.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/celena/stylish-grey/","","","","simple","","Celena","","","","No power|with Power","0|1|0",""
"OLIVE GREEN","olive-green","","3301","Without Power","","Published","","0","2025-02-13 07:59:57","1","closed","","","","no","no","","8","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/olive-green-2-300x300-1-1.webp ! alt :  ! title : olive-green-2-300x300-1-1.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/celena/olive-green/","","","","simple","","Celena","","","","No power|with Power","0|1|0",""
"DEEP BLUE","deep-blue","","3276","Without Power","","Published","","0","2025-02-13 07:59:53","1","closed","","","","no","no","","8","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/DEEP-BLUE-1.webp ! alt :  ! title : DEEP-BLUE-1.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/celena/deep-blue/","","","","simple","","Celena","","","","No power|with Power","0|1|0",""
"BASIL GREY ONE DAY COLLECTION","basil-grey-one-day-collection","","3275","Without Power","","Published","","0","2025-02-13 07:59:53","1","closed","","","","no","no","","8","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/basil-grey-300x300-1-1.webp ! alt :  ! title : basil-grey-300x300-1-1.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/celena/basil-grey-one-day-collection/","","","","simple","","Celena","","","","No power|with Power","0|1|0",""
"AQUA GREY ONE DAY COLLECTION // Without Power","aqua-grey-one-day-collection-without-power","","3274","Without Power","","Published","","0","2025-02-13 07:59:53","1","closed","","","","no","no","","8","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/Aqua-Grey-300x300-1-1.webp ! alt :  ! title : Aqua-Grey-300x300-1-1.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/celena/aqua-grey-one-day-collection-without-power/","","","","simple","","Celena","","","","No power|with Power","0|1|0",""
"TRI GREY Adore Tri Collection","tri-grey-adore-tri-collection","","3039","","","Published","","0","2025-02-13 07:59:13","1","closed","","","","no","no","","20","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/TRI-GREY.webp ! alt :  ! title : TRI-GREY.webp ! desc :  ! caption :  | https://jeepoo.com/wp-content/uploads/2025/02/contact-lens-bi-aqua.webp ! alt :  ! title : contact-lens-bi-aqua.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/adore/tri-grey-adore-tri-collection/","","","","simple","","Adore","Tri collection Adore|TRI LIGHT GREEN Adore","","","No power|with Power","0|1|0",""
"TRI LIGHT GREEN Adore Tri Collection","tri-light-green-adore-tri-collection","","3038","","","Published","","0","2025-02-13 07:59:13","1","closed","","","","no","no","","20","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/TRI-LIGHT-GREEN.webp ! alt :  ! title : TRI-LIGHT-GREEN.webp ! desc :  ! caption :  | https://jeepoo.com/wp-content/uploads/2025/02/contact-lens-bi-aqua.webp ! alt :  ! title : contact-lens-bi-aqua.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/adore/tri-light-green-adore-tri-collection/","","","","simple","","Adore","Tri collection Adore|TRI LIGHT GREEN Adore","","","No power|with Power","0|1|0",""
"TRI LIGHT GREY Adore Tri Collection","tri-light-grey-adore-tri-collection","","3037","","","Published","","0","2025-02-13 07:59:13","1","closed","","","","no","no","","20","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/TRI-LIGHT-GREY.webp ! alt :  ! title : TRI-LIGHT-GREY.webp ! desc :  ! caption :  | https://jeepoo.com/wp-content/uploads/2025/02/contact-lens-bi-aqua.webp ! alt :  ! title : contact-lens-bi-aqua.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/adore/tri-light-grey-adore-tri-collection/","","","","simple","","Adore","Tri collection Adore","","","No power|with Power","0|1|0",""
"TRI LIGHT BLUE Adore Tri Collection","tri-light-blue-adore-tri-collection","","3036","","","Published","","0","2025-02-13 07:59:13","1","closed","","","","no","no","","20","","","","","","","","instock","no","no","","no","taxable","","","","","","","","","","https://jeepoo.com/wp-content/uploads/2025/02/TRI-LIGHT-BLUE.webp ! alt :  ! title : TRI-LIGHT-BLUE.webp ! desc :  ! caption :  | https://jeepoo.com/wp-content/uploads/2025/02/contact-lens-bi-aqua.webp ! alt :  ! title : contact-lens-bi-aqua.webp ! desc :  ! caption : ","","https://jeepoo.com/shop-2/adore/tri-light-blue-adore-tri-collection/","","","","simple","","Adore","Tri collection Adore","","","No power|with Power","0|1|0",""
